ISSN	T�tulo	Estrato
2179-1937	TODAS AS MUSAS: REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE (IMPRESSO)	B2
2179-1937	TODAS AS MUSAS REVISTA DE LITERATURA E M�LTIPLAS LINGUAGENS DE ARTE	B2
1665-1200	TOPICOS DEL SEMINARIO	A1
1756-8757	TOPICS IN COGNITIVE SCIENCE (PRINT)	B1
2237-101X	TOPOI (ONLINE): REVISTA DE HISTORIA	B1
1516-9537	TRABALHO & EDUCA��O (UFMG)	B5
2175-764X	TRABALHOS EM LINGU�STICA APLICADA	A1
0103-1813	TRABALHOS EM LING��STICA APLICADA	A1
0103-1813	TRABALHOS EM LING��STICA APLICADA	A1
0103-1813	TRABALHOS EM LINGU�STICA APLICADA (UNICAMP)	A1
2317-9511	TRADTERM	B2
0104-639X	TRADTERM	B2
0101-2789	TRADU��O & COMUNICA��O: REVISTA BRASILEIRA DE TRADUTORES	B5
2178-6976	TRADU��O & COMUNICA��O: REVISTA BRASILEIRA DE TRADUTORES	B5
0101-2789	TRADU��O E COMUNICA��O: REVISTA BRASILEIRA DE TRADUTORES	B5
1808-6195	TRADU��O EM REVISTA (ONLINE)	B2
2238-7749	TRADUZIRES	B2
2447-2409	TRADUZIR-SE	C 
2291-9805	TRAJETHOS	B5
1920-0323	TRANSCULTURAL: JOURNAL OF TRANSLATION AND CULTURAL STUDIES	C 
1886-5542	TRANSFER (BARCELONA)	C 
0101-3173	TRANS/FORM/A��O (UNESP. MAR�LIA. IMPRESSO)	A2
2236-4013	TRANSLATIO	B2
0968-1361	TRANSLATION AND LITERATURE	A2
2193-6986	TRANSLATION: COMPUTATION, CORPORA, COGNITION	C 
2158-3188	TRANSLATIONAL PSYCHIATRY	B3
2281-1966	TRANSPOSTCROSS LETTERATURE CULTURE	C 
2446-8959	TRANSVERSAL REVISTA EM TRADU��O	C 
1678-7641	TRANSVERSAL (S�O PAULO)	C 
0101-9570	TRAVESSIA (UFSC)	B2
1982-5935	TRAVESSIAS	B2
2236-7403	TRAVESSIAS INTERATIVAS	B2
2236-7403	TRAVESSIAS INTERATIVAS	B2
2236-7403	TRAVESSIAS INTERATIVAS	B2
1982-5935	TRAVESSIAS (UNIOESTE. ONLINE)	B2
2317-1073	TREM DE LETRAS	B3
2238-0019	TRENDS IN PSYCHIATRY AND PSYCHOTHERAPY	B1
2318-5694	TR�ADE: COMUNICA��O, CULTURA E M�DIA	B5
1517-185X	TRIEB (RIO DE JANEIRO)	C 
1984-5561	TRILHAS FILOS�FICAS (ONLINE)	B5
2255-5463	TROPEL�AS: REVISTA DE TEOR�A DE LA LITERATURA Y LITERATURA COMPARADA	B1
2358-212X	TROPOS: COMUNICA��O, SOCIEDADE E CULTURA	B3
1983-5442	TURISMO E SOCIEDADE	B5
2458-9918	TURKISH ONLINE JOURNAL OF ENGLISH LANGUAGE TEACHING	B5
1925-5624	TUSAAJI: A TRANSLATION REVIEW	B2
1925-5624	TUSSAGI: A TRANSLATION REVIEW	B2
0041-4727	TWORCZOSC	B5
1835-9795	UBIQUITOUS LEARNING: AN INTERNATIONAL JOURNAL	C 
1806-7921	UEG EM REVISTA	C 
2046-9144	UK COGNITIVE LINGUISTICS ASSOCIATION (UK-CLA)	B2
1980-8305	�LTIMO ANDAR (PUCSP. ONLINE)	C 
2362-1850	UNIDAD SOCIOL�GICA	C 
1983-3431	UNILETRAS	B2
0101-8698	UNILETRAS (UEPG. IMPRESSO)	B2
2236-5257	UNIMONTES CIENT�FICA	B2
0120-4807	UNIVERSITAS HUMANISTICA	A2
1657-9267	UNIVERSITAS PSYCHOLOGICA	B5
1698-7950	UNIVERSITAS. REVISTA DE FILOSOF�A, DERECHO Y POL�TICA	B5
1524-9549	UNIVERSITY OF PENNSYLVANIA. WORKING PAPERS IN LINGUISTICS (ONLINE)	B2
1698-6083	UNIVERSOS (VAL�NCIA)	B2
2178-3438	UNOESC & CI�NCIA - ACHS	B5
1518-3580	UNOPAR CIENT�FICA. CI�NCIAS HUMANAS E EDUCA��O	B5
1414-5731	URDIMENTO (UDESC)	B5
1539-8080	US-CHINA FOREIGN LANGUAGE	B4
1045-991X	UTOPIAN STUDIES	B5
2421-3365	UTSANGA	B5
1676-2525	VALE (ASSIS)	B5
0104-8775	VARIA HIST�RIA (UFMG. IMPRESSO)	A2
2178-4736	VERBA VOLANT (UFPEL)	B4
2178-1869	VERBO - REVISTA DA ASSOCIA��O BRASILEIRA DAS EDITORAS UNIVERSIT�RIAS	C 
1984-6959	VERBO DE MINAS	B1
1516-0637	VERBO DE MINAS: LETRAS (IMPRESSO)	B1
2316-3267	VERBUM	B2
2079-3561	VERBUM	B4
2316-3267	VERBUM - CADERNOS DE P�S GRADUA��O	B2
1415-2533	VEREDAS - REVISTA DE ESTUDOS LINGU�STICOS	B1
1982-2243	VEREDAS - REVISTA DE ESTUDOS LINGU�STICOS	B1
1982-2243	VEREDAS - REVISTA DE ESTUDOS LINGU�STICOS	B1
2237-4043	VEREDAS AMAZ�NICAS	B5
1982-4238	VEREDAS DA HIST�RIA	B2
0874-5102	VEREDAS. REVISTA DA ASSOCIA��O INTERNACIONAL DE LUSITANISTAS	B1
0506-7294	VERGILIUS	B2
1984-6746	VERITAS ONLINE	B5
1984-6746	VERITAS (PORTO ALEGRE)	B5
0042-3955	VERITAS (PORTO ALEGRE. IMPRESSO)	B5
2318-1028	VERSALETE	B4
1677-2016	VERS�O BETA (UFSCAR)	B5
1806-6925	VERSO E REVERSO (UNISINOS. ONLINE)	B4
0042-4447	V�RTICE (LISBOA)	B5
2179-5894	V�RTICES	B2
1809-2667	V�RTICES	B4
2317-8086	VIA ATL�NTICA	B1
1516-5159	VIA ATL�NTICA (USP)	B1
2176-6800	VIA LITTERAE	B3
1645-9652	VIA PANORAMICA: REVISTA ELECTRONICA DE ESTUDOS ANGLO-AMERICANOS	C 
1646-4728	VIA PANOR�MICA: REVISTA ELECTR�NICA DE ESTUDOS ANGLO-AMERICANOS	C 
1983-5515	VIAS REFLEXIVAS	C 
1809-2071	VIDA PASTORAL	C 
1518-0336	V�NCULO (UNIMONTES)	C 
1678-3425	VIRTUAJUS (PUCMG)	C 
1981-4062	VISO : CADERNOS DE EST�TICA APLICADA	C 
1927-7806	VITA TRADUCTIVA	C 
2238-6009	VIV�NCIA: REVISTA DE ANTROPOLOGIA	B5
2469-0767	VIVOMATOGRAF�AS. REVISTA DE ESTUDIOS SOBRE PRECINE Y CINE SILENTE EN LATINOAM�RICA	C 
2237-3586	VOC�BULO	B5
2215-8421	VOCES Y SILENCIOS: REVISTA LATINOAMERICANA DE EDUCACI�N	B2
2222-0763	VOICES. THEOLOGICAL JOURNAL OF EATWOT, ECUMENICAL ASSOCIATION OF THIRD WORLD THEOLOGIANS	C 
2179-3786	VOLUNTAS: ESTUDOS SOBRE SCHOPENHAUER	B1
2237-4531	VOZES & DI�LOGO	B5
2237-4531	VOZES E DI�LOGO	B5
2317-1979	VOZES, PRET�RITO & DEVIR	B2
0269-0055	WASAFIRI	B4
2237-8332	WEB REVISTA�LINGUAGEM, EDUCA��O E MEM�RIA	C 
2175-6163	WEBMOSAICA	B5
1983-6740	WEB-REVISTA DISCURSIVIDADE: ESTUDOS LINGU�STICOS	B5
2178-1486	WEB-REVISTA SOCIODIALETO	B2
2178-1486	WEB-REVISTA SOCIODIALETO	B2
0043-2199	WEIMARER BEITRAEGE	A2
2168-7315	WEST EAST JOURNAL OF SOCIAL SCIENCES	B4
1679-432X	WINNICOTT E-PRINTS	B1
2357-7312	WOOLFIANA	B2
0043-7956	WORD (WORCESTER)	B1
1415-1464	WORKING PAPERS EM LINGU�STICA (IMPRESSO)	B1
1984-8420	WORKING PAPERS EM LINGU�STICA (ONLINE)	B1
2315-7259	WUDPECKER JOURNAL OF AGRICULTURAL RESEARCH	B5
2422-6017	ZAMA	C 
0049-8661	ZEITSCHRIFT FUER ROMANISCHE PHILOLOGIE	A2
0044-1449	ZEITSCHRIFT FUR DIALEKTOLOGIE UND LINGUISTIK	A2
1869-3660	ZEITSCHRIFT F�R INTERKULTURELLE GERMANISTIK	B3
1980-4512	ZERO-A-SEIS (FLORIAN�POLIS)	C 
2255-3576	ZIBALDONE: ESTUDIOS ITALIANOS	B3
1988-2963	1611 - REVISTA DE HISTORIA DE LA TRADUCCI�N	B2
1981-2434	1981-2434	C 
